단원명,문제번호,문제,정답,해설
"4-9. 휴업, 페업, 휴업기간 변경, 중개업의 재개 신고",125,5개월의 휴업신고를 하고자 하는 때에는 국토교통부령이 정하 는 신고서에 중개사무소등록증을 점부해야 한다,O,모든 신고서는 국토교통부령에 있고 휴업 신고서와 페업신고서에는 등록증 청부
"4-9. 휴업, 페업, 휴업기간 변경, 중개업의 재개 신고",126,"6개월을 초과하여 휴업을 할 수 있는 사유는 취학, 질병으로 인 한 요양, 징집으로 인한 입영, 임신 또는 출산에 한한다.",X,그 밖의 이에 준하는 부득이한 사유로서 국토교통부장관이 고시하는 사유 있는 경우도 능해요.
"4-9. 휴업, 페업, 휴업기간 변경, 중개업의 재개 신고",127,휴업신고는 전자문서로 할 수 있다.,X,휴업 및 페업신고는 등록증을 침부해야 하니 전자문서 안 돼요
"4-9. 휴업, 페업, 휴업기간 변경, 중개업의 재개 신고",128,휴업한 중개업의 재개신고는 전지문서에 의한 신고를 할 수 없다.,X,"전자문서: 휴업기간 변경신고. 3개월을 초과하여 휴업한 중개업의 재개신고, 고용신고, 인장등록 및 인장변경등록"
"4-9. 휴업, 페업, 휴업기간 변경, 중개업의 재개 신고",129,"부동산중개업 페업신고서를 작성하는 경우에는 페업기간, 부동 산중개업 휴업신고서를 작성하는 경우에는 휴업기간을 기재하 여야 한다.",X,페업신고는 미리 해야 하므로 페업신고서에는 페업일을 기재해야 하는 것이에요.
"4-9. 휴업, 페업, 휴업기간 변경, 중개업의 재개 신고",130,분사무소의 페업신고를 하는 경우 분사무소설치신고확인서를 청부해야 한다.,O,분사무소의 3개월 초과 휴업 또는 폐업신고서에는 분사무소설치신고확인서 청부
"4-9. 휴업, 페업, 휴업기간 변경, 중개업의 재개 신고",131,휴업기간 변경신고를 하려면 중개사무소등록증을 휴업기간변 경신고서에 청부하여 제출해야 한다.,X,휴업신고 또는 페업신고를 할 때 등록증 을 첨부해요 휴업기간 변경신고할 때 등록증을 청부한다고 틀리게 잘 내요.
"4-9. 휴업, 페업, 휴업기간 변경, 중개업의 재개 신고",132,중개사무소 재개신고를 받은 등록관청은 반납받은 중개사무소 등록증을 즉시 반환해야 한다.,O,공인중개사법에서 딱 한 번 나오는 즉시
"4-9. 휴업, 페업, 휴업기간 변경, 중개업의 재개 신고",133,페업신고를 하지 않고 폐업한 개업공인중개사에 대하여는 과대 료를 부과한다.,O,"폐업과 그 친구들(휴업. 폐업, 중개업의 재 개. 휴업기간 변경신고)을 위반하면 1만 원 이하의 과태료"
"4-9. 휴업, 페업, 휴업기간 변경, 중개업의 재개 신고",134,등록관청은 개업공인중개사 대통령령으로 정하는 부득이한 사유 없음에도 계속하여 6개월을 초과하여 휴업한 경우 중개 사무소의 개설등록을 취소할 수 있다,O,휴업과 보증은 쎈것은 임등취
5-1. 일반중개계약,135,중개의뢰인은 일반중개계약을 체결하면서 거래예정격을 포 함한 일반중개계약서의 작성을 요청할 수 있다.,O,중개의뢰인은 개업공인중개사에게 위 수준을 기재한 일반중개계약서의 작성을 요청할 수 있다.
5-1. 일반중개계약,136,중개의뢰인은 일반중개계약서에 개업공인중개사 준수해야 할 사항의 기재를 요청할 수 없다.,X,위가수준1. 중개대상물의 위치 및 규모 2. 거래예정가격 3. 중개보수 4. 의뢰인과 개업공인중개사 준수해야 할 사항
5-1. 일반중개계약,137,일반중개계약은 표준이 되는 서식이 정해져 있다.,O,"국토교통부장관은 일반중개계약의 표준 서식을 정하여 그 사용을 권장할 수 있다. 라고 되어 있으며 법령에 표준서식은 정 해저 있어요 다만, 사용할 의무 없질"
5-1. 일반중개계약,138,일반중개계약서는 국토교통부장관이 정한 표준이 되는 서식을 사용해야 한다.,X,표준서식은 있는데 사용할 의무 없음.
5-1. 일반중개계약,139,개업공인중개사 일반중개계약을 체결한 때에는 중개의뢰인 에게 2주일에 1회 이상 중개업무 처리상황을 문서로 통지해야한다.,X,전속중개계약일 때 개공의 의무예요.
5-1. 일반중개계약,140,부동산중개계약은민법상 위임계약과 유사하다. ,O,판례예요. 
5-2. 전속중개계약,141,전속중개계약은 국토고통부령으로 정하는 계약서에 의해야 한다.,O,법정서식을 사용해야 할 의무 있어요.
5-2. 전속중개계약,142,개업공인중개사는 체결된 전속중개계약서를 5년간 보존해야 한다,X,3년
5-2. 전속중개계약,143,"중개의뢰인이 비공개를 요청하지 않은 경우, 개업공인중개사는 전속중개계약 체결 후 2주 내에 부동산에 관한 정보를 부동산 거래정보망 또는 일간신문에 공개해야 한다.",X,7일 이내 정보공개. 2주에 1회 이상 업무 처리상황 문서로 통지
5-2. 전속중개계약,144,개업공인중개사 중개대상물의 정보를 일간신문에 공개한 때 에는 지체 없이 중개의뢰인에게 그 사실을 문서로 통지해야 한다.,O," 전속계약 후 7일 이내에 정보망 또는 일 간신문에 정보를 공개해야 하고, 정보를 공개한 때에는 지체 없이 의뢰인에게 그 내용을 문서로 통지해야 해요."
5-2. 전속중개계약,145,전속중개계약 체결 후 개업공인중개사 공개해야 할 정보에는 도로 및 대중교통수단과의 연계성이 포함된다.,O,"도로 및 대중교통수단과의 연계성, 시 장 학교 등과의 근접성 등 입지조건"
5-2. 전속중개계약,146,임대차에 대한 전속중개계약을 체결한 개업공인중개사는 중개 대상물의 공시지를 공개해야 한다.,X,임대차의 경우 공시지를 공개하지 아니 할 수 있어요 매매의 경우 공개해야 해요
5-2. 전속중개계약,147,"전속중개계약은 법령이 정하는 계약서에 의하여야 하며, 중개 의뢰인과 개업공인중개사 모두 서명 또는 날인한다.",O,일반(전속)중개계약서에는 개업공인중개 사와 중개의뢰인 둘이서 서명 또는 날인
5-2. 전속중개계약,148," 전속중개계약서에는 개업공인중개사 서명 또는 날인하되, 소 속공인중개사 있는 경우 소속공인중개사 함께 서명 또는 날인해야 한다.",X,소공은 일반(전속)중개계약서 등장인물이 아니에외 소공은 확인 설명서와 거래계 약서를 작성한 경우 서명 및 날인
5-2. 전속중개계약,149,전속중개계약에 정하지 않은 사항에 대하여는 중개의뢰인과 개 업공인중개사 합의하여 별도로 정할 수 있다.,O,일반/전속 양 서식에 공통으로 들어 있는 말이에요.
5-2. 전속중개계약,150,중개의뢰인은 개업공인중개사 중개대상물 확인 설명 의무를 이행하는 데 협조해야 한다.,O,일반/전속 양 서식에 공통 의뢰인의 의무이고 중요해요.
5-2. 전속중개계약,151,개업공인중개사 국토교통부령으로 정하는 전속중개계약서에 의하지 아니하고 전속중개계약을 체결한 경우 등록관청은 개설 등록을 취소할 수 있다.,X,서셔서는 순수 업무정지 :전속중개계약셔 사용 보존 확인 설명서 교부 보존 서명 및 날만거래계약셔 교부 보존 서명 및 날인
5-2. 전속중개계약,152,전속중개계약을 체결한 개업공인중개사 중개의뢰인의 비공 개 요청에도 중개대상물의 정보를 공개한 경우 등록관청은 개 설등록을 취소할 수 있다.,O,우리 임이랑 전부쳐 먹자.
5-3. 일반중개계약서 및 전속중개계약서,153,일반중개계약이든 전속중개계약이든 중개계약이 체결된 경우 모두 법정서식을 사용해야 한다.,X,"일반중개계약서는 표준서식을 사용할 의 무 없지만, 전속중개계약서는 반드시 표준서식을 사용해야 해요."
5-3. 일반중개계약서 및 전속중개계약서,154,일반중개계약서와 전속중개계약서 서식상의 개업공인중개사의 손해배상책임에 관한 기술 내용은 동일하다.,O,"양 서식은 유중배 유효기간, 중개보수의 기재. 개공의 손해배상책임에 관한 기술 내용은 같아요."
5-3. 일반중개계약서 및 전속중개계약서,155, 표준서식인 일반중개계약서와 전속중개계약서에는 개업공인중 개사 중개보수를 과다수령시 그 차액의 환급을 공통적으로 규정하고 있다.,O,유중배는 공통 개업공인중개사의 배상책임에 기술된 내용
5-3. 일반중개계약서 및 전속중개계약서,156,일반(전속)중개계약서 서식에는 개업공인중개사 중개대상물 의 확인 설명의무를 이행하는 데 중개의뢰인이 협조해야 함을 명시하고 있다.,O,양 서식에 2. 중개의뢰인의 권리의무에 있는 내용이고 공통으로 있어의 잘 익혀둬야 해요
5-3. 일반중개계약서 및 전속중개계약서,157,일반(전속)중개계약서의 기재란에는 권리이전용과 권리취득용과 구분되어 있다. ,O,"권리이전용(표시, 권리, 공법, 소유자, 중개 의뢰금액), 권리취득용(희망물건의 종류, 취득희망격, 희망지역"
5-4. 중개대상물 확인 설명,158,개업공인중개사는 중개 완성되기 전에 거래당사자 쌍방에게 중개대상물을 성실 정확하게 확인 설명하고 서면으로 제시 해야 한다,X,"확인 , 설명은 중개 완성되기 전에, 권 리를 취득하려는 의뢰인에게"
5-4. 중개대상물 확인 설명,159,개업공인중개사는 중개대상물에 대한 확인 설명을 중개 완 성된 후 해야 한다,X,완성되기 전에
5-4. 중개대상물 확인 설명,160,개업공인중개사 성실 정확하게 확인 설명을 하지 아니하 면 업무정지사유에 해당한다. (,X,"성실 정확하게 설명하지 않거나 근거자 료를 제시하지 않은 경우 개공이면 5 만원 이하의 과태료, 소공이면 자격정지 "
5-4. 중개대상물 확인 설명,161,"중개업무를 수행하는 소속공인중개사 성실 , 정확하게 중개 대상물의 확인 설명을 하지 않은 것은 소속공인중개사의 자격 정지사유에 해당한다.",O,3 해설 보세요.
5-4. 중개대상물 확인 설명,162,개업공인중개사는 매도의뢰인이 중개대상물의 상태에 관한 자료 요구에 불응한 경우 그 사실을 매수의뢰인에게 설명해야 한다.,O,"자료요구에 불용하면 불응사실을 매수 임차 의뢰인에게 설명하고 확인 설명서 에 기재해야 해요. 
설명하거나X"
5-4. 중개대상물 확인 설명,163,토지이용계획은 주거용 건축물 매매계약의 중개 의뢰를 받은 개업공인중개사 확인 설명해야 할 사항에 포함되지 않는다.,X,"특정, 권리, 공법 / 상태, 상태 / 환경, 입 지 / 거래예정금액 / 취득조세, 중개보수, 토지이용계획, 바닥면, 관주인"
5-4. 중개대상물 확인 설명,164,시장 학교와의 근접성 등 중개대상물의 입지조건은 개업공인 중개사 확인 설명해야 하는 사항에 해당한다.,O,옳은지문
5-4. 중개대상물 확인 설명,165,권리를 이전함에 따라 부담하야 할 조세의 종류 및 세율은 확 인 설명 사항에 포함된다.,X,취득함에 따라 부담해야 할 조세를 설명 해야 해요. 이전조세 X 보유조세 X
5-4. 중개대상물 확인 설명,166,개업공인중개사는 중개보수 및 실비의 금액과 그 산출내역을 확인설명해야 한다:,O,중개보수 실비 및 산출내역은 확인 설명 및 확인 설명서 기재사항이에요.
5-4. 중개대상물 확인 설명,167, 관리비의 금액과 그 산출내역은 주택의 매매계약을 중개하는 개업공인중개사 확인 설명해야 할 사항에 해당하지 않는다,O,"관주인은 주택 임대차 중개시에만 설영해 야 할 사항이다. 관리비, 주임법(임대인의 정보제시 의무, 보증금 중 일정액 보화, 주민등록법(전입세대확인서 제출), 민간 임대주택에 관한 특별법(보증)"
